singer,title,genre,emotion1,emotion2,emotion3
김광석,이등병의 편지,포크,슬픔,열정,행복
조장혁,중독된 사랑,발라드,슬픔,그리움,외로움
이수영,I Believe,발라드,슬픔,사랑,그리움
소찬휘,Tears,댄스,슬픔,사랑,그리움
조성모,가시나무,발라드,슬픔,외로움,행복
양파,다 알아요,발라드,슬픔,외로움,사랑
유승준,연가,댄스,사랑,행복,슬픔
조성모,아시나요,발라드,슬픔,사랑,그리움
박혜경,주문을 걸어,락,즐거움,사랑,행복
홍경민,흔들린 우정,댄스,열정,슬픔,사랑
채정안,편지,댄스,분노,슬픔,사랑
신승훈,엄마야,발라드,사랑,슬픔,열정
이소은,서방님,발라드,사랑,슬픔,행복
플라이 투 더 스카이,Day By Day,알앤비/어반,사랑,슬픔,열정
박혜경,고백,락,슬픔,사랑,분노
박효신,해줄 수 없는 일,발라드,슬픔,분노,열정
이정현,와,댄스,사랑,슬픔,즐거움
이정현,바꿔,댄스,분노,슬픔,사랑
박효신,바보,발라드,슬픔,사랑,그리움
김현정,너 정말,댄스,슬픔,분노,외로움
박지윤,성인식,댄스,사랑,행복,슬픔
정일영,기도,발라드,슬픔,사랑,외로움
god,거짓말,댄스,슬픔,분노,외로움
임창정,날 닮은 너,발라드,슬픔,사랑,그리움
코요태,Passion,댄스,슬픔,열정,사랑
제이,어제처럼,발라드,슬픔,사랑,그리움
임재범,너를 위해,발라드,슬픔,사랑,행복
김장훈,난 남자다,발라드,사랑,슬픔,그리움
신승훈,I Believe,발라드,슬픔,그리움,외로움
유엔,선물,발라드,슬픔,사랑,그리움
서문탁,사미인곡,락,사랑,열정,슬픔
김동률,다시 사랑한다 말할까,발라드,사랑,슬픔,그리움
김윤아,봄날은 간다,락,사랑,슬픔,그리움
장혜진,아름다운 날들,발라드,사랑,슬픔,열정
god,길,발라드,열정,행복,슬픔
샵,Sweety,댄스,사랑,슬픔,분노
문차일드,사랑하니까,발라드,슬픔,사랑,행복
포지션,I Love You,발라드,사랑,슬픔,그리움
박효신,바보,발라드,슬픔,사랑,그리움
박상민,하나의 사랑,발라드,슬픔,사랑,외로움
정일영,기도,발라드,슬픔,사랑,외로움
왁스,화장을 고치고,발라드,슬픔,사랑,외로움
임창정,기다리는 이유,발라드,슬픔,외로움,사랑
브라운 아이즈,벌써 일년,알앤비/어반,슬픔,사랑,그리움
김건모,미안해요,발라드,슬픔,사랑,그리움
차태현,I Love You,댄스,슬픔,사랑,분노
박효신,먼곳에서,발라드,사랑,슬픔,그리움
코요태,파란,댄스,즐거움,열정,분노
플라워,Endless,락,슬픔,사랑,외로움
이소라,제발,발라드,슬픔,그리움,외로움
왁스,오빠,댄스,분노,즐거움,슬픔
성시경,내게 오는 길,발라드,사랑,슬픔,외로움
성시경,미소천사,댄스,사랑,슬픔,분노
성시경,처음처럼,발라드,슬픔,그리움,사랑
이브,I' ll Be There,글램 락,슬픔,외로움,사랑
박화요비,그런 일은,발라드,사랑,슬픔,그리움
임재범,너를 위해,발라드,슬픔,사랑,행복
임창정,슬픈 혼잣말,발라드,슬픔,사랑,그리움
최재훈,비의 랩소디,발라드,슬픔,사랑,그리움
캔,내생에 봄날은,댄스,슬픔,사랑,외로움
장나라,Sweet Dream,발라드,사랑,행복,열정
이승환,사랑하나요,락,사랑,분노,슬픔
박혜경,빨간 운동화,락,사랑,슬픔,즐거움
롤러 코스터,Last Scene,댄스,슬픔,열정,분노
제이워크,Suddenly,댄스,슬픔,그리움,사랑
왁스,부탁해요,발라드,슬픔,분노,사랑
JK 김동욱,미련한 사랑,발라드,슬픔,그리움,사랑
박정현,꿈에,발라드,슬픔,사랑,열정
비,안녕이란 말 대신,랩/힙합,슬픔,사랑,분노
박효신,좋은사람,발라드,슬픔,그리움,사랑
박화요비,어떤가요,발라드,슬픔,그리움,사랑
자우림,팬이야,락,즐거움,슬픔,사랑
이수영,라라라,발라드,슬픔,즐거움,행복
샵,눈물,댄스,슬픔,즐거움,사랑
김광진,동경소녀,발라드,분노,슬픔,사랑
성시경,넌 감동이었어,발라드,슬픔,그리움,분노
김동률,다시 사랑한다 말할까,발라드,사랑,슬픔,그리움
리치,사랑해 이 말 밖엔,알앤비/어반,슬픔,사랑,그리움
유리상자,사랑해도 될까요,발라드,사랑,슬픔,그리움
이수영,그리고 사랑해,발라드,슬픔,사랑,외로움
김현성,Heaven,발라드,슬픔,사랑,그리움
정재욱,Season In The Sun,발라드,사랑,슬픔,즐거움
정재욱,잘가요,발라드,슬픔,사랑,분노
도원경,다시 사랑한다면,발라드,슬픔,그리움,사랑
박용하,처음 그 날처럼,발라드,슬픔,사랑,그리움
쥬얼리,니가 참 좋아,댄스,사랑,행복,분노
성시경,차마,발라드,슬픔,사랑,행복
브라운 아이드 소울,정말 사랑했을까,알앤비/어반,그리움,슬픔,사랑
왁스,관계,발라드,사랑,슬픔,그리움
이수영,덩그러니,발라드,슬픔,그리움,외로움
김경호,아버지,락,슬픔,사랑,그리움
플라이 투 더 스카이,Missing You,알앤비/어반,슬픔,분노,사랑
임창정,소주 한 잔,발라드,슬픔,그리움,사랑
러브홀릭,Loveholic,드라마음악,슬픔,그리움,분노
이적,하늘을 달리다,락,슬픔,즐거움,사랑
베이비복스,나 어떡해,댄스,슬픔,그리움,사랑
팀,사랑합니다,발라드,슬픔,외로움,사랑
마야,진달래꽃,발라드,슬픔,행복,분노
김형중,그랬나봐,발라드,사랑,슬픔,즐거움
브라운 아이즈,점점,알앤비/어반,슬픔,외로움,분노
빅마마,체념,발라드,슬픔,사랑,그리움
빅마마,거부,알앤비/어반,슬픔,분노,사랑
델리스파이스,고백,락,사랑,즐거움,슬픔
노을,인연,알앤비/어반,슬픔,사랑,열정
god,편지,발라드,슬픔,분노,열정
거미,그대 돌아오면,발라드,슬픔,사랑,그리움
신화,너의 결혼식,댄스,즐거움,슬픔,열정
김범수,보고 싶다,발라드,슬픔,분노,그리움
테이,닮은 사람,발라드,슬픔,외로움,그리움
테이,사랑은향기를 남기고,발라드,슬픔,사랑,그리움
거미,기억상실,알앤비/어반,슬픔,사랑,외로움
이수영,휠릴리,발라드,슬픔,그리움,분노
KCM,흑백사진,발라드,사랑,행복,슬픔
신화,Brand New,댄스,즐거움,열정,사랑
이승철,긴 하루,발라드,외로움,슬픔,분노
이승기,내 여자라니까,발라드,사랑,슬픔,즐거움
조성모,너의 곁으로,드라마음악,사랑,슬픔,그리움
